"","Id","date","TotalSteps","TotalDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","Light Sleep","Deep Sleep","REM Sleep","total_mets"
"1",1503960366,2016-04-12,13162,8.5,25,13,328,728,1985,327,13,6,25241
"2",1503960366,2016-04-13,10735,6.96999979019165,21,19,217,776,1797,290,11,12,22859
"3",1503960366,2016-04-15,9762,6.28000020980835,29,34,209,726,1745,412,22,8,22190
"4",1503960366,2016-04-16,12669,8.15999984741211,36,10,221,773,1863,270,16,3,23694
"5",1503960366,2016-04-17,9705,6.48000001907349,38,20,164,539,1728,668,11,0,21972
"6",1503960366,2016-04-19,15506,9.88000011444092,50,31,264,775,2035,304,16,0,25883
"7",1503960366,2016-04-20,10544,6.67999982833862,28,12,205,818,1786,360,14,3,22716
"8",1503960366,2016-04-21,9819,6.34000015258789,19,8,211,838,1775,325,36,3,22577
"9",1503960366,2016-04-23,14371,9.03999996185303,41,21,262,732,1949,361,22,1,24786
"10",1503960366,2016-04-24,10039,6.40999984741211,39,5,238,709,1788,430,19,0,22746
"11",1503960366,2016-04-25,15355,9.80000019073486,73,14,216,814,2013,277,40,6,25596
"12",1503960366,2016-04-26,13755,8.78999996185303,31,23,279,833,1970,245,26,3,25056
"13",1503960366,2016-04-28,13154,8.52999973297119,48,28,189,782,1898,366,26,1,24141
"14",1503960366,2016-04-29,11181,7.15000009536743,16,12,243,815,1837,341,13,0,23365
"15",1503960366,2016-04-30,14673,9.25,52,34,217,712,1947,404,20,1,24763
"16",1503960366,2016-05-01,10602,6.80999994277954,33,35,246,730,1820,369,22,5,23282
"17",1503960366,2016-05-02,14727,9.71000003814697,41,15,277,798,2004,277,26,6,25655
"18",1503960366,2016-05-03,15103,9.65999984741211,50,24,254,816,1990,273,20,3,25477
"19",1503960366,2016-05-05,14070,8.89999961853027,45,24,250,857,1959,247,16,1,25082
"20",1503960366,2016-05-06,12159,8.02999973297119,24,6,289,754,1896,334,31,2,24272
"21",1503960366,2016-05-07,11992,7.71000003814697,37,46,175,833,1821,331,16,2,23311
"22",1503960366,2016-05-08,10060,6.57999992370605,44,8,203,574,1740,594,16,1,22275
"23",1503960366,2016-05-09,12022,7.71999979019165,46,11,206,835,1819,338,4,0,23289
"24",1503960366,2016-05-10,12207,7.76999998092651,46,31,214,746,1859,383,19,1,23798
"25",1503960366,2016-05-11,12770,8.13000011444092,36,23,251,669,1783,285,21,0,22053
"26",1644430081,2016-05-02,3758,2.73000001907349,1,7,148,682,2580,602,0,0,18048
"27",1844505072,2016-04-15,3844,2.53999996185303,0,0,176,527,1725,644,57,36,18446
"28",1844505072,2016-04-30,4014,2.67000007629395,0,0,184,218,1763,722,58,70,18844
"29",1844505072,2016-05-01,2573,1.70000004768372,0,7,75,585,1541,590,106,77,16476
"30",1927972279,2016-04-12,678,0.469999998807907,0,0,55,734,2220,359,10,0,15599
"31",1927972279,2016-04-13,356,0.25,0,0,32,986,2151,398,17,7,15014
"32",1927972279,2016-04-15,980,0.680000007152557,0,0,51,941,2221,224,13,0,15508
"33",1927972279,2016-04-15,980,0.680000007152557,0,0,51,941,2221,204,7,0,15508
"34",2026352035,2016-04-12,4414,2.74000000953674,3,8,181,706,1459,341,13,0,18830
"35",2026352035,2016-04-13,4993,3.09999990463257,0,0,238,663,1521,368,9,0,19636
"36",2026352035,2016-04-14,3335,2.0699999332428,0,0,197,653,1431,402,4,0,18461
"37",2026352035,2016-04-15,3821,2.36999988555908,0,0,188,687,1444,365,20,4,18642
"38",2026352035,2016-04-16,2547,1.58000004291534,0,0,150,728,1373,372,18,1,17724
"39",2026352035,2016-04-17,838,0.519999980926514,0,0,60,1053,1214,309,18,0,15675
"40",2026352035,2016-04-19,2424,1.5,0,0,141,785,1356,329,14,1,17496
"41",2026352035,2016-04-20,7222,4.48000001907349,0,0,327,623,1667,321,19,0,21509
"42",2026352035,2016-04-21,2467,1.52999997138977,0,0,153,749,1370,355,9,0,17683
"43",2026352035,2016-04-22,2915,1.80999994277954,0,0,162,712,1399,365,6,0,18053
"44",2026352035,2016-04-23,12357,7.71000003814697,0,0,432,458,1916,353,6,0,24718
"45",2026352035,2016-04-24,3490,2.16000008583069,0,0,164,704,1401,395,5,0,18080
"46",2026352035,2016-04-25,6017,3.73000001907349,0,0,260,821,1576,352,7,0,20345
"47",2026352035,2016-04-27,6088,3.76999998092651,0,0,286,586,1593,395,15,1,20558
"48",2026352035,2016-04-28,6375,3.95000004768372,0,0,331,626,1649,376,12,0,21285
"49",2026352035,2016-04-29,7604,4.71000003814697,0,0,352,492,1692,404,11,0,21841
"50",2026352035,2016-04-30,4729,2.9300000667572,0,0,233,594,1506,420,6,0,19435
"51",2026352035,2016-05-01,3609,2.27999997138977,0,0,191,716,1447,355,4,0,18677
"52",2026352035,2016-05-02,7018,4.34999990463257,0,0,355,716,1690,363,6,0,21808
"53",2026352035,2016-05-04,6564,4.07000017166138,0,0,345,530,1658,395,10,0,21396
"54",2026352035,2016-05-05,12167,7.53999996185303,0,0,475,479,1926,322,4,0,24855
"55",2026352035,2016-05-06,8198,5.07999992370605,0,0,383,511,1736,382,6,0,22409
"56",2026352035,2016-05-07,4193,2.59999990463257,0,0,229,665,1491,359,4,0,19241
"57",2026352035,2016-05-08,5528,3.45000004768372,0,0,258,610,1555,379,7,0,20064
"58",2026352035,2016-05-09,10685,6.61999988555908,0,0,401,543,1869,364,6,0,24078
"59",2026352035,2016-05-10,254,0.159999996423721,0,0,17,1002,1141,243,11,0,14726
"60",2026352035,2016-05-11,8580,5.32000017166138,0,0,330,569,1698,377,9,0,21915
"61",2026352035,2016-05-12,8891,5.51000022888184,0,0,343,330,1364,321,9,0,16723
"62",2347167796,2016-04-13,10352,7.01000022888184,19,32,195,676,2038,360,54,2,21675
"63",2347167796,2016-04-14,10129,6.69999980926514,1,48,206,705,2010,364,20,3,21376
"64",2347167796,2016-04-15,10465,6.92000007629395,1,24,284,720,2133,366,42,3,22681
"65",2347167796,2016-04-17,5472,3.61999988555908,1,7,249,508,1882,494,39,3,20015
"66",2347167796,2016-04-18,8247,5.44999980926514,11,16,206,678,1944,367,47,4,20674
"67",2347167796,2016-04-19,6711,4.44000005722046,0,7,382,648,2346,372,28,3,24942
"68",2347167796,2016-04-21,10080,6.75,23,26,208,761,2048,362,16,0,21782
"69",2347167796,2016-04-22,7804,5.15999984741211,9,27,206,781,1946,367,47,3,20691
"70",2347167796,2016-04-23,16901,11.3699998855591,32,35,360,591,2629,374,12,0,27953
"71",2347167796,2016-04-24,9471,6.26000022888184,0,0,360,584,2187,409,14,0,23247
"72",2347167796,2016-04-25,9482,6.38000011444092,15,11,277,653,2095,360,35,3,22275
"73",2347167796,2016-04-26,5980,3.95000004768372,0,0,227,732,1861,363,39,2,19787
"74",2347167796,2016-04-27,11423,7.57999992370605,26,9,295,623,2194,380,41,2,23328
"75",2347167796,2016-04-28,5439,3.59999990463257,0,0,229,764,1854,356,30,0,19719
"76",3977333714,2016-04-12,8856,5.98000001907349,44,19,131,777,1450,274,182,13,20644
"77",3977333714,2016-04-13,10035,6.71000003814697,31,46,153,754,1495,265,124,6,21286
"78",3977333714,2016-04-14,7641,5.1100001335144,5,23,214,801,1433,291,101,5,20397
"79",3977333714,2016-04-15,9010,6.05999994277954,15,42,183,644,1468,424,130,2,20899
"80",3977333714,2016-04-16,13459,9,31,83,153,663,1625,283,227,0,23126
"81",3977333714,2016-04-17,10415,6.96999979019165,11,58,205,600,1529,381,181,4,21769
"82",3977333714,2016-04-18,11663,7.80000019073486,4,95,214,605,1584,347,98,2,22547
"83",3977333714,2016-04-19,12414,8.77999973297119,19,67,221,738,1638,219,172,4,23211
"84",3977333714,2016-04-21,6093,4.07999992370605,0,0,242,712,1397,332,150,4,19871
"85",3977333714,2016-04-22,8911,5.96000003814697,33,12,188,731,1481,355,120,1,21081
"86",3977333714,2016-04-23,12058,8.06999969482422,0,92,252,724,1638,235,136,1,23321
"87",3977333714,2016-04-24,14112,10,30,95,129,660,1655,310,214,2,23557
"88",3977333714,2016-04-25,11177,8.47999954223633,50,9,133,781,1570,262,201,4,22316
"89",3977333714,2016-04-26,11388,7.61999988555908,7,95,170,797,1551,250,119,2,22085
"90",3977333714,2016-04-27,7193,5.03999996185303,0,10,176,714,1377,349,186,5,19600
"91",3977333714,2016-04-28,7114,4.88000011444092,15,8,190,804,1407,261,155,7,20033
"92",3977333714,2016-04-29,10645,7.75,36,32,150,744,1545,333,145,0,21990
"93",3977333714,2016-04-30,13238,9.19999980926514,43,52,194,687,1650,237,144,1,23484
"94",3977333714,2016-05-01,10414,7.07000017166138,41,40,124,691,1501,336,202,6,21368
"95",3977333714,2016-05-02,16520,11.0500001907349,24,143,176,713,1760,230,146,8,25059
"96",3977333714,2016-05-03,14335,9.59000015258789,47,41,258,594,1710,292,200,8,24329
"97",3977333714,2016-05-04,13559,9.4399995803833,14,96,142,852,1628,213,120,3,23051
"98",3977333714,2016-05-05,12312,8.57999992370605,14,88,178,680,1618,318,160,2,23027
"99",3977333714,2016-05-06,11677,8.27999973297119,29,55,168,676,1590,323,183,6,22618
"100",3977333714,2016-05-07,11550,7.73000001907349,0,86,208,703,1574,237,205,1,22411
"101",3977333714,2016-05-08,13585,9.09000015258789,9,116,171,688,1633,250,145,0,23251
"102",3977333714,2016-05-10,13072,8.77999973297119,1,115,196,676,1630,312,135,5,23199
"103",4020332650,2016-04-12,8539,6.11999988555908,4,15,331,712,3654,356,21,1,26521
"104",4020332650,2016-05-03,4496,3.22000002861023,0,0,174,950,2828,280,4,0,20540
"105",4020332650,2016-05-04,10252,7.34999990463257,13,46,346,531,3879,447,27,30,28154
"106",4020332650,2016-05-05,11728,8.43000030517578,38,42,196,916,3429,226,18,4,24915
"107",4020332650,2016-05-06,4369,3.13000011444092,0,0,177,855,2704,385,17,6,19645
"108",4020332650,2016-05-08,5862,4.19999980926514,0,0,263,775,3089,364,20,18,22416
"109",4020332650,2016-05-10,5546,3.98000001907349,0,0,206,774,2926,413,33,14,21197
"110",4319703577,2016-04-14,10210,6.88000011444092,1,9,339,589,2302,456,14,0,22733
"111",4319703577,2016-04-15,5664,3.79999995231628,0,0,228,752,1985,435,23,1,19596
"112",4319703577,2016-04-16,4744,3.1800000667572,0,0,194,724,1884,506,15,1,18607
"113",4319703577,2016-04-18,2276,1.54999995231628,1,9,58,824,1632,459,17,1,16152
"114",4319703577,2016-04-19,8925,5.98999977111816,0,0,311,604,2200,210,7,2,21765
"115",4319703577,2016-04-20,8954,6.01000022888184,0,18,306,671,2220,437,8,0,21904
"116",4319703577,2016-04-22,4500,3.01999998092651,1,19,176,709,1886,463,11,0,18666
"117",4319703577,2016-04-23,4935,3.30999994277954,0,0,233,546,1945,639,19,3,19245
"118",4319703577,2016-04-24,4081,2.74000000953674,1,5,191,692,1880,467,29,5,18607
"119",4319703577,2016-04-25,9259,6.21000003814697,0,8,390,544,2314,439,16,1,22893
"120",4319703577,2016-04-26,9899,6.6399998664856,8,21,288,649,2236,466,8,0,22122
"121",4319703577,2016-04-27,10780,7.23000001907349,6,47,300,680,2324,286,21,0,22994
"122",4319703577,2016-04-28,10817,7.28000020980835,13,8,359,552,2367,401,14,7,23420
"123",4319703577,2016-04-29,7990,5.3600001335144,6,18,289,624,2175,441,15,4,21525
"124",4319703577,2016-04-30,8221,5.51999998092651,6,38,196,695,2092,454,19,1,20698
"125",4319703577,2016-05-01,1251,0.839999973773956,0,0,67,836,1593,461,8,0,15767
"126",4319703577,2016-05-02,9261,6.23999977111816,0,11,344,585,2270,413,23,2,22402
"127",4319703577,2016-05-03,9648,6.46999979019165,8,26,287,669,2235,420,29,1,22115
"128",4319703577,2016-05-06,9524,6.42000007629395,6,11,314,692,2266,369,26,2,22399
"129",4319703577,2016-05-07,7937,5.32999992370605,3,28,279,586,2158,491,19,0,21377
"130",4319703577,2016-05-08,3672,2.46000003814697,0,0,153,603,1792,578,26,0,17743
"131",4319703577,2016-05-09,10378,6.96000003814697,2,14,374,490,2345,461,24,1,23229
"132",4319703577,2016-05-10,9487,6.36999988555908,3,12,329,555,2260,422,22,0,22390
"133",4319703577,2016-05-11,9129,6.13000011444092,3,18,311,574,2232,438,23,0,22106
"134",4388161847,2016-04-15,8758,6.73000001907349,0,0,299,837,3066,291,3,1,23513
"135",4388161847,2016-04-16,6580,5.05999994277954,6,9,253,609,3073,366,12,1,23564
"136",4388161847,2016-04-17,4660,3.57999992370605,0,0,201,721,2572,365,16,0,19724
"137",4388161847,2016-04-19,10181,7.82999992370605,20,16,249,704,3015,290,3,0,23116
"138",4388161847,2016-04-20,10553,8.11999988555908,19,42,228,696,3083,278,15,0,23638
"139",4388161847,2016-04-21,10055,7.73000001907349,7,12,272,853,3069,290,6,0,23534
"140",4388161847,2016-04-23,13236,10.1800003051758,58,5,215,749,3306,396,16,1,25354
"141",4388161847,2016-04-24,10243,7.88000011444092,14,8,239,584,2885,328,27,0,22120
"142",4388161847,2016-04-26,9461,7.28000020980835,14,23,224,673,2929,286,17,0,22458
"143",4388161847,2016-04-27,11193,8.60999965667725,11,48,241,684,3074,283,12,2,23573
"144",4388161847,2016-04-28,10074,7.75,19,9,234,878,2969,288,12,0,22764
"145",4388161847,2016-04-30,12533,9.64000034332275,14,43,300,537,3283,319,20,0,25172
"146",4388161847,2016-05-01,10255,7.8899998664856,12,15,241,579,2926,450,23,8,22440
"147",4388161847,2016-05-02,10096,8.39999961853027,33,4,204,935,3147,246,1,0,24130
"148",4388161847,2016-05-04,12375,9.52000045776367,35,21,251,632,3162,279,18,3,24244
"149",4388161847,2016-05-05,9603,7.38000011444092,12,39,199,896,2899,283,9,2,22231
"150",4388161847,2016-05-05,9603,7.38000011444092,12,39,199,896,2899,283,9,2,22231
"151",4388161847,2016-05-07,22770,17.5400009155273,120,56,260,508,4022,472,24,0,30840
"152",4388161847,2016-05-08,17298,14.3800001144409,107,38,178,576,3934,423,3,0,30168
"153",4388161847,2016-05-10,10299,7.92000007629395,13,14,267,648,3061,295,8,0,23469
"154",4388161847,2016-05-11,10201,7.84000015258789,8,18,256,858,2954,292,7,0,22651
"155",4445114986,2016-04-12,3276,2.20000004768372,0,0,196,787,2113,308,18,6,18392
"156",4445114986,2016-04-13,2961,1.99000000953674,0,0,194,840,2095,293,25,7,18230
"157",4445114986,2016-04-14,3974,2.67000007629395,0,0,231,717,2194,441,48,3,19091
"158",4445114986,2016-04-15,7198,4.82999992370605,0,0,350,711,2496,276,25,8,21719
"159",4445114986,2016-04-16,3945,2.65000009536743,0,0,225,716,2180,462,29,8,18973
"160",4445114986,2016-04-19,2064,1.38999998569489,0,0,121,895,1954,264,14,5,17003
"161",4445114986,2016-04-20,2072,1.38999998569489,0,0,137,841,1974,439,20,3,17178
"162",4445114986,2016-04-21,3809,2.55999994277954,0,0,215,756,2150,436,28,5,18679
"163",4445114986,2016-04-22,6831,4.57999992370605,0,0,317,706,2432,388,21,8,21159
"164",4445114986,2016-04-25,3385,2.26999998092651,0,0,179,916,2070,329,9,7,18071
"165",4445114986,2016-04-26,6326,4.40999984741211,29,1,180,839,2291,268,23,6,19995
"166",4445114986,2016-04-27,7243,5.03000020980835,32,1,194,839,2361,332,37,5,20610
"167",4445114986,2016-04-28,4493,3.00999999046326,0,0,236,762,2203,419,17,6,19231
"168",4445114986,2016-04-30,6222,4.17999982833862,0,0,290,797,2363,322,25,6,20626
"169",4445114986,2016-05-01,5232,3.50999999046326,0,0,240,741,2246,300,5,2,19604
"170",4445114986,2016-05-02,6910,4.75,27,4,200,667,2336,503,34,5,20385
"171",4445114986,2016-05-03,7502,5.17999982833862,30,2,233,725,2421,303,22,0,21126
"172",4445114986,2016-05-05,3800,2.54999995231628,2,6,185,734,2120,312,25,8,18507
"173",4445114986,2016-05-06,4514,3.02999997138977,0,0,229,809,2211,274,13,4,19296
"174",4445114986,2016-05-07,5183,3.58999991416931,26,4,108,866,2123,240,15,10,18533
"175",4445114986,2016-05-08,7303,4.90000009536743,0,8,308,733,2423,361,26,4,21147
"176",4445114986,2016-05-09,5275,3.53999996185303,0,0,266,641,2281,457,60,16,19909
"177",4445114986,2016-05-10,3915,2.63000011444092,0,0,231,783,2181,405,14,7,19037
"178",4445114986,2016-05-11,9105,6.1100001335144,34,22,232,622,2499,501,25,4,21813
"179",4445114986,2016-05-12,768,0.519999980926514,0,0,58,380,1212,483,13,5,8513
"180",4702921684,2016-04-12,7213,5.88000011444092,0,0,263,718,2947,376,12,0,21040
"181",4702921684,2016-04-14,7860,6.36999988555908,0,0,271,772,2984,342,28,0,21308
"182",4702921684,2016-04-15,6506,5.28000020980835,1,8,256,944,2896,230,1,0,20676
"183",4702921684,2016-04-16,11140,9.02999973297119,3,24,335,556,3328,260,12,0,23716
"184",4702921684,2016-04-17,12692,10.289999961853,12,66,302,437,3394,475,21,0,24232
"185",4702921684,2016-04-19,6708,5.44000005722046,10,8,179,757,2812,345,20,0,20080
"186",4702921684,2016-04-20,8793,7.13000011444092,2,29,260,717,3061,333,14,0,21854
"187",4702921684,2016-04-21,6530,5.30000019073486,4,41,144,901,2729,342,8,0,19486
"188",4702921684,2016-04-23,15126,12.2700004577637,9,66,408,469,3691,438,10,0,26356
"189",4702921684,2016-04-24,15050,12.2200002670288,15,95,281,542,3538,441,26,0,25262
"190",4702921684,2016-04-25,9167,7.42999982833862,6,15,270,730,3064,331,9,0,21848
"191",4702921684,2016-04-26,6108,4.94999980926514,1,8,216,765,2784,345,5,0,19874
"192",4702921684,2016-04-27,7047,5.71999979019165,1,16,238,733,2908,343,6,0,20720
"193",4702921684,2016-04-28,9023,7.32000017166138,14,9,232,738,3033,339,18,1,21658
"194",4702921684,2016-04-29,9930,8.05000019073486,12,19,267,692,3165,346,12,0,22596
