"","Id","date","TotalSteps","TotalDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","Light Sleep","Deep Sleep","REM Sleep","total_mets"
"195",4702921684,2016-04-30,10144,8.22999954223633,4,36,263,728,3115,387,22,0,22244
"196",4702921684,2016-05-03,9454,7.67000007629395,0,0,313,729,3145,261,38,5,22442
"197",4702921684,2016-05-04,8161,6.61999988555908,4,15,251,757,3004,322,18,0,21446
"198",4702921684,2016-05-05,8614,6.98999977111816,8,5,241,745,3006,346,10,0,21450
"199",4702921684,2016-05-06,6943,5.63000011444092,1,16,207,682,2859,324,37,3,20392
"200",4702921684,2016-05-06,6943,5.63000011444092,1,16,207,682,2859,330,6,4,20392
"201",4702921684,2016-05-07,14370,11.6499996185303,5,46,439,577,3683,710,36,0,26298
"202",4702921684,2016-05-07,14370,11.6499996185303,5,46,439,577,3683,710,36,0,26298
"203",4702921684,2016-05-09,8232,6.67999982833862,0,12,253,746,2990,348,15,0,21352
"204",4702921684,2016-05-10,10613,8.60999965667725,1,37,262,701,3172,354,11,0,22650
"205",4702921684,2016-05-11,9810,7.96000003814697,10,41,235,784,3069,286,6,0,21916
"206",4702921684,2016-05-12,2752,2.23000001907349,0,0,68,241,1240,330,34,0,8722
"207",5553957443,2016-04-12,11596,7.57000017166138,19,13,277,767,2026,346,16,2,22118
"208",5553957443,2016-04-13,4832,3.16000008583069,0,0,226,647,1718,397,23,4,18759
"209",5553957443,2016-04-14,17022,11.1199998855591,61,41,256,693,2324,283,53,3,25376
"210",5553957443,2016-04-15,16556,10.8599996566772,58,38,239,689,2254,335,25,0,24611
"211",5553957443,2016-04-16,5771,3.76999998092651,0,0,288,521,1831,530,29,1,19990
"212",5553957443,2016-04-17,655,0.430000007152557,0,0,46,943,1397,350,51,1,15260
"213",5553957443,2016-04-18,3727,2.4300000667572,0,0,206,622,1683,385,16,0,18376
"214",5553957443,2016-04-19,15482,10.1099996566772,69,28,249,756,2284,244,38,8,24936
"215",5553957443,2016-04-20,2713,1.76999998092651,0,0,148,598,1570,610,16,4,17140
"216",5553957443,2016-04-21,12346,8.0600004196167,47,42,177,801,2066,344,18,5,22559
"217",5553957443,2016-04-22,11682,7.63000011444092,25,16,270,781,2105,317,30,1,22975
"218",5553957443,2016-04-23,4112,2.69000005722046,0,0,272,443,1776,534,70,9,19391
"219",5553957443,2016-04-24,1807,1.17999994754791,0,0,104,582,1507,484,76,8,16457
"220",5553957443,2016-04-25,10946,7.19000005722046,51,11,201,732,2033,325,27,2,22195
"221",5553957443,2016-04-26,11886,7.76000022888184,40,18,238,750,2093,322,40,0,22859
"222",5553957443,2016-04-27,10538,6.88000011444092,16,16,206,745,1922,316,41,2,20984
"223",5553957443,2016-04-28,11393,7.63000011444092,49,13,165,727,1999,327,33,0,21830
"224",5553957443,2016-04-29,12764,8.32999992370605,46,15,270,709,2169,331,33,6,23687
"225",5553957443,2016-04-30,1202,0.779999971389771,0,0,84,506,1463,641,49,5,15975
"226",5553957443,2016-05-01,5164,3.36999988555908,0,0,237,436,1747,525,43,9,19075
"227",5553957443,2016-05-02,9769,6.38000011444092,23,9,227,724,1996,319,35,0,21881
"228",5553957443,2016-05-03,12848,8.39000034332275,26,29,247,812,2116,282,42,2,23172
"229",5553957443,2016-05-04,4249,2.76999998092651,0,0,224,651,1698,447,20,3,18613
"230",5553957443,2016-05-05,14331,9.51000022888184,44,29,241,692,2156,330,34,5,23628
"231",5553957443,2016-05-06,9632,6.28999996185303,21,9,229,761,1916,338,25,6,20995
"232",5553957443,2016-05-07,1868,1.22000002861023,0,0,96,902,1494,395,24,0,16376
"233",5553957443,2016-05-08,6083,4,3,8,210,505,1762,547,33,5,19315
"234",5553957443,2016-05-09,11611,7.57999992370605,59,22,251,667,2272,327,28,10,24904
"235",5553957443,2016-05-10,16358,10.710000038147,61,40,265,707,2335,348,11,8,25597
"236",5553957443,2016-05-11,4926,3.22000002861023,0,0,195,628,1693,463,22,1,18555
"237",5553957443,2016-05-12,3121,2.03999996185303,8,6,48,222,741,316,25,3,7837
"238",5577150313,2016-04-12,8135,6.07999992370605,86,16,140,728,3405,344,13,2,26431
"239",5577150313,2016-04-13,5077,3.78999996185303,15,11,144,776,2551,323,21,3,19807
"240",5577150313,2016-04-14,8596,6.42000007629395,118,30,176,662,4022,333,14,3,31804
"241",5577150313,2016-04-15,12087,9.07999992370605,115,54,199,695,4005,290,16,3,31660
"242",5577150313,2016-04-16,14269,10.6599998474121,184,56,158,472,4274,341,17,20,33785
"243",5577150313,2016-04-17,12231,9.14000034332275,200,37,159,525,4552,369,18,4,36024
"244",5577150313,2016-04-18,9893,7.3899998664856,114,32,130,623,3625,415,10,0,28681
"245",5577150313,2016-04-19,12574,9.42000007629395,108,23,111,733,3501,335,14,0,27708
"246",5577150313,2016-04-20,8330,6.21999979019165,87,16,113,773,3192,343,20,1,25263
"247",5577150313,2016-04-21,10830,8.09000015258789,110,74,175,670,4018,336,13,1,31800
"248",5577150313,2016-04-22,9172,6.84999990463257,62,30,200,823,3329,289,8,9,25987
"249",5577150313,2016-04-23,7638,5.71000003814697,24,24,223,627,3152,365,16,2,24937
"250",5577150313,2016-04-24,15764,11.7799997329712,210,65,141,425,4392,407,33,16,34758
"251",5577150313,2016-04-25,6393,4.78000020980835,61,38,214,743,3374,298,19,2,26704
"252",5577150313,2016-04-26,5325,3.98000001907349,38,32,181,759,3088,290,20,2,24443
"253",5577150313,2016-04-27,6805,5.1399998664856,63,16,190,773,3294,314,20,0,26068
"254",5577150313,2016-04-28,9841,7.42999982833862,99,51,141,692,3580,300,8,0,28334
"255",5577150313,2016-04-29,7924,5.92000007629395,97,36,165,739,3544,314,19,3,28052
"256",5577150313,2016-04-30,12363,9.23999977111816,207,45,163,621,4501,345,19,2,35621
"257",5577150313,2016-05-01,13368,9.98999977111816,194,72,178,499,4546,344,16,0,35981
"258",5577150313,2016-05-02,7439,5.55999994277954,37,20,235,732,3014,298,9,4,23851
"259",5577150313,2016-05-03,11045,8.25,97,8,212,580,3795,508,34,1,30034
"260",5577150313,2016-05-04,5206,3.89000010490417,25,9,141,631,2755,603,27,4,21792
"261",5577150313,2016-05-10,8869,6.65000009536743,104,37,194,639,3841,317,19,0,30396
"262",5577150313,2016-05-11,4038,3.03999996185303,45,15,63,257,1665,314,30,2,13054
"263",6117666160,2016-04-16,14450,10.9099998474121,7,15,518,502,2828,380,17,1,27215
"264",6117666160,2016-04-17,7150,5.40000009536743,0,0,312,702,2225,247,12,0,21416
"265",6117666160,2016-04-18,5153,3.91000008583069,0,0,241,759,2018,390,10,4,19426
"266",6117666160,2016-04-19,11135,8.40999984741211,0,0,480,425,2606,459,27,0,25081
"267",6117666160,2016-04-20,10449,8.02000045776367,26,10,349,587,2536,429,25,0,24403
"268",6117666160,2016-04-21,19542,15.0100002288818,11,19,294,579,4900,496,36,5,22772
"269",6117666160,2016-04-22,8206,6.19999980926514,0,0,402,413,2409,496,31,19,23186
"270",6117666160,2016-04-23,11495,8.68000030517578,0,0,512,468,2651,422,24,14,25502
"271",6117666160,2016-04-24,7623,5.76000022888184,0,0,362,711,2305,353,13,1,22180
"272",6117666160,2016-04-27,9411,7.1100001335144,0,0,458,417,2576,540,13,0,24794
"273",6117666160,2016-04-28,3403,2.59999990463257,0,0,141,758,1879,387,17,0,18087
"274",6117666160,2016-04-29,9592,7.23999977111816,0,0,461,479,2560,486,12,1,24635
"275",6117666160,2016-05-01,8915,6.73000001907349,0,0,397,525,2361,453,42,23,22718
"276",6117666160,2016-05-05,9799,7.40000009536743,0,0,487,479,2636,387,19,4,25369
"277",6117666160,2016-05-06,3365,2.6800000667572,0,0,133,673,1838,523,23,3,17676
"278",6117666160,2016-05-07,7336,5.53999996185303,0,0,412,456,2469,404,5,1,23758
"279",6117666160,2016-05-08,7328,5.53000020980835,0,0,318,517,2250,496,30,12,21657
"280",6117666160,2016-05-09,4477,3.38000011444092,0,0,197,125,1248,433,18,4,10444
"281",6775888955,2016-04-13,4053,2.91000008583069,17,18,85,1053,2400,235,17,8,18778
"282",6775888955,2016-04-14,5162,3.70000004768372,14,24,105,863,2507,423,11,0,19613
"283",6775888955,2016-04-15,1282,0.920000016689301,0,0,58,976,2127,391,11,4,16644
"284",6962181067,2016-04-12,10199,6.73999977111816,50,14,189,796,1994,366,18,3,22065
"285",6962181067,2016-04-13,5652,3.74000000953674,8,24,142,548,1718,444,36,6,19063
"286",6962181067,2016-04-14,1551,1.02999997138977,0,0,86,862,1466,398,12,2,16313
"287",6962181067,2016-04-15,5563,3.6800000667572,0,0,217,837,1756,370,14,2,19582
"288",6962181067,2016-04-16,13217,8.73999977111816,50,3,280,741,2173,357,5,4,24118
"289",6962181067,2016-04-17,10145,6.71000003814697,5,13,295,634,2027,427,16,3,22621
"290",6962181067,2016-04-18,11404,7.53999996185303,13,42,238,689,2039,395,13,3,22788
"291",6962181067,2016-04-19,10742,7.09999990463257,35,41,195,659,2046,438,47,3,22830
"292",6962181067,2016-04-20,13928,9.55000019073486,48,4,297,639,2174,399,3,0,24189
"293",6962181067,2016-04-21,11835,9.71000003814697,53,27,214,708,2179,404,3,0,24315
"294",6962181067,2016-04-22,10725,7.09000015258789,30,33,240,659,2086,396,8,0,23281
"295",6962181067,2016-04-23,20031,13.2399997711182,58,41,347,484,2571,468,4,0,28667
"296",6962181067,2016-04-24,5029,3.3199999332428,0,0,199,720,1705,511,3,0,19015
"297",6962181067,2016-04-25,13239,9.27000045776367,35,31,282,637,2194,396,9,3,24412
"298",6962181067,2016-04-26,10433,6.90000009536743,36,7,254,680,2012,397,2,0,22436
"299",6962181067,2016-04-27,10320,6.82000017166138,7,38,279,697,2034,398,5,0,22725
"300",6962181067,2016-04-28,12627,8.35000038146973,38,8,288,621,2182,425,10,2,24388
"301",6962181067,2016-04-29,10762,7.1100001335144,12,15,369,645,2254,392,7,0,25141
"302",6962181067,2016-04-30,10081,6.65999984741211,32,16,237,731,2002,422,2,0,22398
"303",6962181067,2016-05-01,5454,3.60999989509583,0,0,215,722,1740,411,12,3,19365
"304",6962181067,2016-05-02,12912,8.53999996185303,18,39,313,655,2162,393,10,2,24104
"305",6962181067,2016-05-03,12109,8.11999988555908,21,36,267,654,2072,388,16,4,23179
"306",6962181067,2016-05-04,10147,6.71000003814697,15,36,284,683,2086,390,10,1,23323
"307",6962181067,2016-05-05,10524,6.96000003814697,14,22,305,591,2066,449,19,2,23069
"308",6962181067,2016-05-06,5908,3.91000008583069,0,0,299,717,1850,416,8,0,20630
"309",6962181067,2016-05-07,6815,4.5,0,0,328,745,1947,298,25,11,21752
"310",6962181067,2016-05-08,4188,2.76999998092651,0,14,151,709,1659,510,20,6,18541
"311",6962181067,2016-05-09,12342,8.72000026702881,43,21,231,607,2105,465,2,0,23307
"312",6962181067,2016-05-10,15448,10.210000038147,62,34,275,626,2361,398,10,2,26196
"313",6962181067,2016-05-11,6722,4.44000005722046,24,7,199,709,1855,425,20,2,20613
"314",6962181067,2016-05-12,3587,2.36999988555908,0,8,105,127,928,465,14,2,10298
"315",7086361926,2016-04-12,11317,8.40999984741211,59,6,153,745,2772,410,4,2,24496
"316",7086361926,2016-04-13,5813,3.61999988555908,31,26,155,744,2516,398,7,0,22235
"317",7086361926,2016-04-14,9123,6.11999988555908,35,32,189,787,2734,396,1,0,24100
"318",7086361926,2016-04-15,8585,5.67000007629395,30,21,139,864,2395,377,8,1,21166
"319",7086361926,2016-04-19,10688,7.28999996185303,67,69,124,671,2944,401,4,0,26017
"320",7086361926,2016-04-20,14365,10.6400003433228,87,13,145,797,2997,394,4,0,26481
"321",7086361926,2016-04-21,9469,6.17999982833862,19,6,206,758,2463,390,14,7,21769
"322",7086361926,2016-04-22,9753,6.53000020980835,58,59,153,762,2846,402,6,0,25129
"323",7086361926,2016-04-24,3520,2.16000008583069,0,0,125,566,2049,681,23,0,18107
"324",7086361926,2016-04-25,10091,6.82000017166138,69,39,129,706,2752,401,1,0,24320
"325",7086361926,2016-04-26,10387,7.07000017166138,70,33,132,726,2781,396,9,0,24565
"326",7086361926,2016-04-27,11107,8.34000015258789,55,6,145,829,2693,400,5,0,23796
"327",7086361926,2016-04-28,11584,7.80000019073486,54,48,161,810,2862,354,9,4,25274
"328",7086361926,2016-04-30,14560,9.40999984741211,42,17,308,584,2995,485,2,2,26472
"329",7086361926,2016-05-01,12390,8.06999969482422,30,15,258,685,2730,388,12,7,24118
"330",7086361926,2016-05-02,10052,6.80999994277954,66,26,139,737,2754,405,9,0,24337
"331",7086361926,2016-05-03,10288,6.76000022888184,57,36,152,761,2754,400,3,0,24335
"332",7086361926,2016-05-04,10988,8.3100004196167,45,12,135,843,2655,392,13,0,23462
"333",7086361926,2016-05-06,12461,8.38000011444092,84,35,154,834,2924,322,10,1,25834
"334",7086361926,2016-05-07,12827,8.47999954223633,20,42,209,621,2739,530,17,1,24207
"335",7086361926,2016-05-08,10677,7.09999990463257,32,27,147,695,2534,481,20,9,22394
"336",7086361926,2016-05-09,13566,9.10999965667725,67,50,171,743,2960,399,10,0,26146
"337",7086361926,2016-05-11,9572,6.51999998092651,57,40,128,757,2735,395,10,1,24170
"338",7086361926,2016-05-12,3789,2.55999994277954,5,4,58,343,1199,399,7,0,8792
"339",8053475328,2016-04-20,15108,12.1899995803833,89,5,158,695,3043,486,4,3,24996
"340",8053475328,2016-04-23,22359,17.1900005340576,125,14,223,741,3554,331,1,5,29196
"341",8378563200,2016-04-12,7626,6.05000019073486,65,15,156,723,3635,247,6,2,24210
"342",8378563200,2016-04-14,13318,10.5600004196167,123,21,174,699,4163,235,17,3,27726
"343",8378563200,2016-04-15,14461,11.4700002670288,60,23,190,729,3666,349,13,3,24348
"344",8378563200,2016-04-16,11207,8.89000034332275,64,21,142,563,3363,425,47,6,22398
"345",8378563200,2016-04-17,2132,1.69000005722046,0,0,93,599,2572,409,16,3,17130
"346",8378563200,2016-04-18,13630,10.8100004196167,117,10,174,720,4157,244,16,0,27690
"347",8378563200,2016-04-19,13070,10.3599996566772,120,19,154,737,4092,250,9,3,27252
"348",8378563200,2016-04-20,9388,7.44000005722046,82,8,169,763,3787,247,14,0,25220
"349",8378563200,2016-04-21,15148,12.0100002288818,137,16,145,677,4236,247,10,3,28210
"350",8378563200,2016-04-21,15148,12.0100002288818,137,16,145,677,4236,202,2,1,28210
"351",8378563200,2016-04-22,12200,9.67000007629395,113,12,159,769,4044,239,21,4,26936
"352",8378563200,2016-04-23,5709,4.53000020980835,19,10,136,740,2908,448,14,6,19372
"353",8378563200,2016-04-24,3703,2.94000005722046,0,0,135,734,2741,398,21,6,18258
"354",8378563200,2016-04-25,12405,9.84000015258789,117,16,141,692,4005,201,16,0,26674
"355",8378563200,2016-04-25,12405,9.84000015258789,117,16,141,692,4005,253,3,0,26674
"356",8378563200,2016-04-25,12405,9.84000015258789,117,16,141,692,4005,201,16,0,26674
"357",8378563200,2016-04-25,12405,9.84000015258789,117,16,141,692,4005,253,3,0,26674
"358",8378563200,2016-04-26,16208,12.8500003814697,90,18,161,593,3763,349,15,3,25064
"359",8378563200,2016-04-27,7359,5.84000015258789,4,4,192,676,3061,368,20,1,20390
"360",8378563200,2016-04-28,5417,4.30000019073486,11,10,139,711,2884,352,24,5,19214
"361",8378563200,2016-04-29,6175,4.90000009536743,3,7,172,767,2982,361,10,3,19866
"362",8378563200,2016-04-30,2946,2.33999991416931,0,0,121,780,2660,360,62,16,17718
"363",8378563200,2016-05-01,11419,9.0600004196167,71,10,127,669,3369,401,30,7,22444
"364",8378563200,2016-05-02,6064,4.80999994277954,63,4,142,802,3491,244,17,0,23250
"365",8378563200,2016-05-03,8712,6.90999984741211,71,20,195,822,3784,243,15,3,25204
"366",8378563200,2016-05-04,7875,6.23999977111816,19,10,167,680,3110,383,19,4,20712
"367",8378563200,2016-05-05,8567,6.78999996185303,66,3,214,764,3783,240,17,2,25198
"368",8378563200,2016-05-06,7045,5.59000015258789,74,5,166,831,3644,214,7,0,24272
"369",8378563200,2016-05-07,4468,3.53999996185303,0,0,158,851,2799,231,20,10,18644
"370",8378563200,2016-05-08,2943,2.32999992370605,0,0,139,621,2685,505,32,8,17888
"371",8378563200,2016-05-09,8382,6.65000009536743,71,13,171,772,3721,237,21,6,24784
"372",8378563200,2016-05-10,6582,5.21999979019165,63,13,152,840,3586,229,14,0,23884
"373",8378563200,2016-05-11,9143,7.25,72,10,184,763,3788,249,10,0,25228
"374",8378563200,2016-05-12,4561,3.61999988555908,8,6,102,433,1976,361,31,3,10704
"375",8792009665,2016-04-12,2564,1.63999998569489,0,0,116,831,2044,458,32,3,17433
"376",8792009665,2016-04-13,1320,0.839999973773956,0,0,82,806,1934,531,18,3,16499
"377",8792009665,2016-04-14,1219,0.779999971389771,0,0,84,853,1963,486,17,0,16741
"378",8792009665,2016-04-15,2483,1.5900000333786,0,0,126,937,2009,363,13,1,17137
"379",8792009665,2016-04-20,3147,2.00999999046326,0,10,139,744,2188,528,15,4,18664
"380",8792009665,2016-04-22,4068,2.59999990463257,1,20,195,817,2419,391,12,4,20634
"381",8792009665,2016-04-23,5245,3.35999989509583,8,45,232,795,2748,339,20,1,23434
"382",8792009665,2016-04-27,1758,1.12999999523163,0,0,112,900,2067,423,5,0,17620
"383",8792009665,2016-04-28,6157,3.94000005722046,0,0,310,714,2780,402,11,3,23709
"384",8792009665,2016-04-29,8360,5.34999990463257,6,14,380,634,3101,398,6,2,26449
"385",8792009665,2016-04-30,7174,4.59000015258789,10,20,301,749,2896,343,15,2,24703
"386",8792009665,2016-05-01,1619,1.03999996185303,0,0,79,834,1962,503,24,0,16737
"387",8792009665,2016-05-02,1831,1.16999995708466,0,0,101,916,2015,415,8,0,17173
"388",8792009665,2016-05-03,2421,1.54999995231628,0,0,156,739,2297,516,27,2,19594
"389",8792009665,2016-05-04,2283,1.46000003814697,0,0,129,848,2067,439,22,2,17628
